============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\OSCARPACK\Downloads\EMR\.venv\Scripts\python.exe
cachedir: .pytest_cache
  Applying interop.0001_initial... OK
  Applying interop.0002_hie_shared_record_access_consent_referral... OK
  Applying interop.0003_global_patient_identifiers... OK
  Applying interop.0004_add_break_glass_expires_at... OK
  Applying interop.0005_breakglass_review_fields... OK
  Applying interop.0006_breakglass_reason_code... OK
  Applying interop.0007_add_version_field... OK
  Applying otp_totp.0001_initial... OK
  Applying otp_totp.0002_auto_20190420_0723... OK
  Applying otp_totp.0003_add_timestamps... OK
  Applying patients.0002_clinical_alert... OK
  Applying patients.0003_appointment_scheduling... OK
  Applying patients.0004_patient_identifiers_duplicates... OK
  Applying patients.0005_invoice_billing... OK
  Applying patients.0006_admission_bed... OK
  Applying patients.0007_add_no_show_fields... OK
  Applying patients.0008_encrypt_phi_fields... OK
  Applying patients.0009_add_version_field... OK
  Applying patients.0010_add_walkin_fields... OK
  Applying patients.0011_emergency_triage... OK
  Applying patients.0012_alter_appointment_chief_complaint_and_more... OK
  Applying records.0001_blueprint_alerts_encounters... OK
  Applying records.0002_encounter... OK
  Applying records.0003_workflow_encounter_lab... OK
  Applying records.0004_rename_records_enc_dept_st_idx_records_enc_assigne_51c098_idx_and_more... OK
  Applying records.0005_clinical_docs_visit_status... OK
  Applying records.0006_radiology_order... OK
  Applying records.0007_nurseshift_shifthandover_and_more... OK
  Applying records.0008_nursingnote_handover_signatures... OK
  Applying records.0009_laborder_state_machine_fields... OK
  Applying records.0010_encounter_draft... OK
  Applying records.0011_sbar_handover_signatures... OK
  Applying records.0012_add_encounter_template... OK
  Applying records.0013_add_version_field... OK
  Applying records.0014_incident_medicationadministration_and_more... OK
  Applying records.0015_pharmacy_dispensing... OK
  Applying records.0016_medication_schedule... OK
  Applying records.0017_rename_records_enc_patient_fa1f48_idx_encounter_patient_0dba2d_idx_and_more... OK
  Applying records.0018_remove_encounter_records_enc_patient_fa1f48_idx_and_more... OK
  Applying sessions.0001_initial... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more... OK
Destroying test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...

PASSED

============================= 1 passed in 33.01s ==============================
