============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0
django: version: 4.2.29, settings: medsync_backend.settings (from ini)
rootdir: C:\Users\OSCARPACK\Downloads\EMR\medsync-backend
          <Function test_login_requires_email_and_password>
          <Function test_login_invalid_credentials_or_restriction_returns_4xx>
        <Class TestMFAUserRateLimiting>
          <Function test_mfa_rate_limit_per_user>
          <Function test_cannot_bruteforce_across_sessions>
        <Function test_login_email_mfa_channel_and_verify>
        <Function test_login_dev_seed_uses_authenticator_channel_not_email>
        <Function test_login_non_dev_user_with_totp_secret_uses_email_otp>
        <Class TestHealth>
          <Function test_health_returns_200_when_db_ok>
      <Module test_billing_fixes.py>
        <Function test_invoice_total_amount_property>
        <Function test_create_invoice_api_success>
      <Module test_break_glass.py>
        <Class TestBreakGlassLogging>
          <Function test_break_glass_logs_audit_trail>
          <Function test_break_glass_includes_reason_code>
          <Function test_break_glass_includes_reason_text>
          <Function test_break_glass_logs_accessed_by_user>
          <Function test_break_glass_logs_facility>
          <Function test_break_glass_logs_patient>
        <Class TestBreakGlassTimeWindow>
          <Function test_break_glass_15_minute_window_set>
          <Function test_break_glass_is_expired_false_within_window>
          <Function test_break_glass_is_expired_true_after_window>
          <Function test_break_glass_window_boundary_just_expired>
          <Function test_break_glass_window_boundary_not_yet_expired>
        <UnitTestCase TestBreakGlassSuperAdminReview>
          <TestCaseFunction test_break_glass_super_admin_can_mark_reviewed>
          <TestCaseFunction test_break_glass_super_admin_queries_all_facilities>
          <TestCaseFunction test_break_glass_super_admin_review>
        <Class TestBreakGlassAbuseFlagging>
          <Function test_break_glass_abuse_flagging>
          <Function test_break_glass_no_abuse_flag_for_legitimate_access>
          <Function test_break_glass_excessive_usage_audit_log>
        <Class TestBreakGlassReasonCodes>
          <Function test_break_glass_life_threatening_reason>
          <Function test_break_glass_unconscious_patient_reason>
          <Function test_break_glass_critical_care_reason>
          <Function test_break_glass_mass_casualty_reason>
          <Function test_break_glass_other_emergency_reason>
      <Module test_break_glass_middleware.py>
        <UnitTestCase BreakGlassExpiryMiddlewareTestCase>
          <TestCaseFunction test_middleware_allows_break_glass_list_endpoint>
          <TestCaseFunction test_middleware_allows_unauthenticated_requests>
          <TestCaseFunction test_middleware_allows_valid_break_glass_access>
          <TestCaseFunction test_middleware_audits_expired_break_glass_attempt>
          <TestCaseFunction test_middleware_blocks_expired_break_glass_access>
          <TestCaseFunction test_middleware_integration_with_api_client>
          <TestCaseFunction test_middleware_no_break_glass_allows_request>
          <TestCaseFunction test_middleware_skips_non_protected_endpoints>
      <Module test_break_glass_time_window.py>
        <UnitTestCase BreakGlassTimeWindowTestCase>
          <TestCaseFunction test_break_glass_at_exact_expiry_boundary>
          <TestCaseFunction test_break_glass_expired_access_audited>
          <TestCaseFunction test_break_glass_expires_at_set_on_creation>
          <TestCaseFunction test_break_glass_is_expired_false_within_window>
          <TestCaseFunction test_break_glass_is_expired_none_window>
          <TestCaseFunction test_break_glass_is_expired_true_after_window>
          <TestCaseFunction test_break_glass_list_filters_expired_logs>
          <TestCaseFunction test_break_glass_multiple_hospitals_scoped>
          <TestCaseFunction test_break_glass_notification_includes_expiry_info>
      <Module test_cds_engine.py>
        <UnitTestCase CdsEngineTestCase>
          <TestCaseFunction test_drug_allergy_contraindication>
          <TestCaseFunction test_drug_drug_interaction_detection>
          <TestCaseFunction test_duplicate_therapy_detection>
          <TestCaseFunction test_no_alert_for_benign_prescription>
        <UnitTestCase CdsAlertAPITestCase>
          <TestCaseFunction test_acknowledge_alert>
          <TestCaseFunction test_filter_unacknowledged_alerts>
          <TestCaseFunction test_get_alert_detail>
          <TestCaseFunction test_get_encounter_alerts>
          <TestCaseFunction test_permission_check_cross_facility>
        <UnitTestCase CdsSignalTestCase>
          <TestCaseFunction test_diagnosis_signal_fires_cds_engine>
          <TestCaseFunction test_prescription_signal_fires_cds_engine>
        <UnitTestCase ClinicalRuleModelTestCase>
          <TestCaseFunction test_alert_ordering>
          <TestCaseFunction test_cds_alert_acknowledge>
          <TestCaseFunction test_clinical_rule_creation>
      <Module test_celery_beat_schedule.py>
        <UnitTestCase CeleryBeatScheduleTestCase>
          <TestCaseFunction test_celery_beat_schedule_configured>
          <TestCaseFunction test_celery_beat_scheduler_available>
          <TestCaseFunction test_crontab_schedule_pattern_validity>
          <TestCaseFunction test_mark_no_shows_schedule_is_every_15_minutes>
          <TestCaseFunction test_mark_no_shows_task_can_be_imported>
          <TestCaseFunction test_mark_no_shows_task_expiry_is_set>
          <TestCaseFunction test_mark_no_shows_task_in_beat_schedule>
          <TestCaseFunction test_mark_no_shows_task_is_discoverable>
          <TestCaseFunction test_mark_no_shows_task_name_is_correct>
          <TestCaseFunction test_no_show_grace_period_setting_exists>
          <TestCaseFunction test_schedule_documentation_comment_exists>
          <TestCaseFunction test_schedule_options_are_valid>
      <Module test_celery_fallback.py>
        <UnitTestCase CeleryFallbackTestCase>
          <TestCaseFunction test_can_use_celery_returns_false_when_broker_unavailable>
          <TestCaseFunction test_can_use_celery_returns_false_when_celery_not_available>
          <TestCaseFunction test_can_use_celery_returns_true_when_broker_available>
          <TestCaseFunction test_execute_task_sync_or_async_fallback_on_async_error>
          <TestCaseFunction test_execute_task_sync_or_async_logs_broker_unavailable>
          <TestCaseFunction test_execute_task_sync_or_async_logs_sync_execution>
          <TestCaseFunction test_execute_task_sync_or_async_returns_result_sync>
          <TestCaseFunction test_execute_task_sync_or_async_tries_async_first>
          <TestCaseFunction test_execute_task_sync_or_async_uses_async_when_available>
          <TestCaseFunction test_execute_task_sync_or_async_uses_sync_when_unavailable>
          <TestCaseFunction test_execute_task_sync_or_async_with_exception_in_sync_task>
          <TestCaseFunction test_execute_task_sync_or_async_with_kwargs>
          <TestCaseFunction test_fallback_with_export_task>
          <TestCaseFunction test_fallback_with_real_task_eager_mode>
        <UnitTestCase CeleryFallbackIntegrationTestCase>
          <TestCaseFunction test_fallback_switch_between_async_and_sync>
          <TestCaseFunction test_multiple_tasks_fallback_sequence>
      <Module test_celery_infrastructure.py>
        <UnitTestCase CeleryTaskTestCase>
          <TestCaseFunction test_celery_broker_configuration>
          <TestCaseFunction test_celery_configured>
          <TestCaseFunction test_celery_result_backend_configuration>
          <TestCaseFunction test_celery_serialization_json>
          <TestCaseFunction test_celery_task_retry_on_failure>
          <TestCaseFunction test_celery_task_time_limits>
          <TestCaseFunction test_comprehensive_analysis_task_not_found>
          <TestCaseFunction test_export_patient_pdf_task_not_found>
          <TestCaseFunction test_mark_no_shows_task_success>
          <TestCaseFunction test_risk_prediction_task_success>
          <TestCaseFunction test_task_discovery>
          <TestCaseFunction test_task_logging>
        <UnitTestCase CeleryTaskIntegrationTestCase>
          <TestCaseFunction test_celery_broker_configuration>
          <TestCaseFunction test_celery_configured>
          <TestCaseFunction test_celery_no_blocking_on_failed_redis>
          <TestCaseFunction test_celery_result_backend_configuration>
          <TestCaseFunction test_celery_serialization_json>
          <TestCaseFunction test_celery_task_retry_on_failure>
          <TestCaseFunction test_celery_task_time_limits>
          <TestCaseFunction test_comprehensive_analysis_task_not_found>
          <TestCaseFunction test_export_patient_pdf_task_not_found>
          <TestCaseFunction test_mark_no_shows_task_success>
          <TestCaseFunction test_risk_prediction_task_success>
          <TestCaseFunction test_task_chain_execution_order>
          <TestCaseFunction test_task_discovery>
          <TestCaseFunction test_task_logging>
          <TestCaseFunction test_task_result_tracking>
      <Module test_consent_scoping.py>
        <Class TestConsentScoping>
          <Function test_consent_summary_scope_hides_lab_results>
          <Function test_consent_summary_scope_shows_diagnosis>
          <Function test_consent_full_record_scope_shows_all>
          <Function test_consent_is_active_flag>
          <Function test_consent_expired_denies_access>
          <Function test_consent_not_yet_expired_allows_access>
          <Function test_consent_no_expiry_never_expires>
        <Class TestConsentRevocation>
          <Function test_consent_revocation_immediate>
          <Function test_consent_revocation_creates_audit_log>
          <Function test_revoked_consent_blocks_access>
        <Class TestMultipleConsentsAndPriority>
          <Function test_multiple_consents_highest_scope_wins>
          <Function test_revoked_older_consent_doesnt_affect_newer>
      <Module test_dashboard_hospital_admin.py>
        <UnitTestCase HospitalAdminDashboardMetricsTests>
          <TestCaseFunction test_metrics_contains_expected_keys>
          <TestCaseFunction test_pending_invitation_without_expiry_included>
      <Module test_demo_nurse_negative.py>
        <UnitTestCase DemoNurseNegativeTest>
          <TestCaseFunction test_nurse_cannot_create_referral>
      <Module test_encounter_draft.py>
        <UnitTestCase TestEncounterDraftAutoSave>
          <TestCaseFunction test_delete_draft_not_found>
          <TestCaseFunction test_delete_draft_removes_draft>
          <TestCaseFunction test_delete_encounter_draft>
          <TestCaseFunction test_draft_last_saved_at_updates>
          <TestCaseFunction test_draft_multi_doctor_same_patient>
          <TestCaseFunction test_draft_permission_doctor>
          <TestCaseFunction test_draft_permission_hospital_admin>
          <TestCaseFunction test_draft_permission_matrix_enforced>
          <TestCaseFunction test_draft_permission_nurse_denied>
          <TestCaseFunction test_draft_permission_super_admin>
          <TestCaseFunction test_draft_preserves_json_structure>
          <TestCaseFunction test_get_draft_encounter_scoped>
          <TestCaseFunction test_get_draft_not_found>
          <TestCaseFunction test_get_draft_retrieves_existing_draft>
          <TestCaseFunction test_patch_draft_creates_new_draft>
          <TestCaseFunction test_patch_draft_encounter_scoped>
          <TestCaseFunction test_patch_draft_hospital_scoped>
          <TestCaseFunction test_patch_draft_invalid_draft_data>
          <TestCaseFunction test_patch_draft_updates_existing_draft>
      <Module test_fhir_compliance.py>
        <Class TestFHIRPatientResource>
          <Function test_fhir_patient_basic_structure>
          <Function test_fhir_patient_validate_with_library>
          <Function test_fhir_patient_sensitive_data_redaction>
        <Class TestFHIREncounterResource>
          <Function test_fhir_encounter_basic_structure>
          <Function test_fhir_encounter_participant_mapping>
        <Class TestFHIRConditionResource>
          <Function test_fhir_condition_icd10_mapping>
          <Function test_fhir_condition_patient_encounter_references>
          <Function test_fhir_condition_clinical_status>
        <Class TestFHIRObservationResource>
          <Function test_fhir_vital_temperature_observation>
          <Function test_fhir_vital_bp_observation>
        <Class TestFHIRSNOMEDMapping>
          <Function test_snomed_mapping_available>
          <Function test_snomed_integrity_icd10_alignment>
      <Module test_fhir_export.py>
        <Class TestFhirPatientResource>
          <Function test_patient_read>
          <Function test_patient_read_cross_facility_denied>
        <Class TestFhirEverythingBundle>
          <Function test_everything_bundle_basic>
          <Function test_everything_bundle_contains_all_resources>
          <Function test_everything_bundle_not_found>
          <Function test_everything_unauthorized>
        <Class TestFhirConsentGatedAccess>
          <Function test_summary_scope_returns_patient_only>
          <Function test_full_record_scope_includes_all_data>
          <Function test_expired_consent_denied>
        <Class TestFhirResourceStructure>
          <Function test_encounter_resource_structure>
          <Function test_condition_resource_structure>
          <Function test_medication_request_structure>
          <Function test_observation_vital_structure>
          <Function test_diagnostic_report_structure>
        <Class TestFhirStatusMapping>
          <Function test_encounter_status_mapping>
          <Function test_medication_request_status_mapping>
          <Function test_observation_status_mapping>
        <Class TestFhirPermissions>
          <Function test_unauthorized_returns_401>
          <Function test_forbidden_role_returns_403>
          <Function test_super_admin_can_access_any_patient>
      <Module test_health.py>
        <Function test_health_returns_200_and_ok>
      <Module test_integration_three_phases.py>
        <UnitTestCase BreakGlassTimeWindowIntegrationTestCase>
          <TestCaseFunction test_break_glass_access_denied_after_window>
          <TestCaseFunction test_break_glass_access_within_15_minute_window>
          <TestCaseFunction test_break_glass_exact_expiry_boundary>
          <TestCaseFunction test_break_glass_expired_access_logged_to_audit>
          <TestCaseFunction test_break_glass_multiple_accesses_per_patient>
        <UnitTestCase CeleryTaskExecutionIntegrationTestCase>
          <TestCaseFunction test_celery_eager_mode_configuration>
          <TestCaseFunction test_celery_task_direct_execution>
          <TestCaseFunction test_pdf_export_task_missing_patient>
          <TestCaseFunction test_pdf_export_task_submission>
        <UnitTestCase NoShowAutoMarkingIntegrationTestCase>
          <TestCaseFunction test_already_completed_appointment_not_marked>
          <TestCaseFunction test_appointment_created_in_past>
          <TestCaseFunction test_audit_log_created_for_no_show>
          <TestCaseFunction test_mark_no_shows_task_execution>
          <TestCaseFunction test_no_show_marked_at_timestamp>
          <TestCaseFunction test_no_show_override_within_7_days>
          <TestCaseFunction test_no_show_within_grace_period_not_marked>
        <UnitTestCase MultiHospitalIsolationIntegrationTestCase>
          <TestCaseFunction test_break_glass_hospital1_isolated_from_hospital2>
          <TestCaseFunction test_hospital_admin_sees_only_own_hospital_data>
          <TestCaseFunction test_multi_hospital_appointment_isolation>
          <TestCaseFunction test_no_cross_hospital_break_glass_access>
          <TestCaseFunction test_no_show_appointments_hospital1_isolated>
          <TestCaseFunction test_patient_data_scoped_to_hospital>
        <UnitTestCase EndToEndThreePhaseIntegrationTestCase>
          <TestCaseFunction test_complete_e2e_workflow>
      <Module test_jwt_algorithm.py>
        <UnitTestCase TestJWTAlgorithm>
          <TestCaseFunction test_algorithm_configuration_documented>
          <TestCaseFunction test_jwt_algorithm_explicitly_configured>
          <TestCaseFunction test_jwt_algorithm_is_hs256_for_single_backend>
        <UnitTestCase TestCrossHospitalSecurityRequirement>
          <TestCaseFunction test_current_cross_facility_uses_database_not_jwt>
          <TestCaseFunction test_x_consent_token_must_use_rs256_not_hs256>
        <UnitTestCase TestAlgorithmSecurityModel>
          <TestCaseFunction test_hs256_security_model_explained>
          <TestCaseFunction test_rs256_security_model_requirement>
      <Module test_lab_role_spec.py>
        <UnitTestCase LabRoleSpecTests>
          <TestCaseFunction test_lab_orders_excludes_clinical_fields>
          <TestCaseFunction test_status_transition_flow_enforced>
      <Module test_lab_tech_data_guard.py>
        <UnitTestCase LabTechDataVisibilityTest>
          <TestCaseFunction test_doctor_can_see_full_order_data>
          <TestCaseFunction test_lab_tech_can_list_lab_orders>
          <TestCaseFunction test_lab_tech_can_view_lab_order_detail>
          <TestCaseFunction test_lab_tech_cannot_access_patient_clinical_endpoint>
          <TestCaseFunction test_lab_tech_cannot_see_diagnosis_in_order>
          <TestCaseFunction test_lab_tech_cannot_see_prescriptions_in_order>
          <TestCaseFunction test_lab_tech_cannot_see_vitals_in_order>
          <TestCaseFunction test_lab_tech_lab_order_serializer_restricted>
          <TestCaseFunction test_lab_tech_lab_result_serializer_restricted>
          <TestCaseFunction test_lab_tech_role_enforced_on_detail_endpoint>
          <TestCaseFunction test_lab_tech_role_enforced_on_list_endpoint>
      <Module test_no_show_feature.py>
        <UnitTestCase NoShowAutoMarkingTestCase>
          <TestCaseFunction test_already_marked_appointments_excluded>
          <TestCaseFunction test_appointment_has_no_show_status>
          <TestCaseFunction test_appointment_index_for_performance>
          <TestCaseFunction test_appointment_past_grace_period>
          <TestCaseFunction test_audit_log_no_show_action>
          <TestCaseFunction test_completed_appointments_excluded>
          <TestCaseFunction test_grace_period_boundary>
          <TestCaseFunction test_multi_hospital_scoping>
          <TestCaseFunction test_no_show_marked_at_field_exists>
          <TestCaseFunction test_no_show_override_reason_field>
      <Module test_no_show_override.py>
        <UnitTestCase NoShowOverrideTestCase>
          <TestCaseFunction test_appointment_not_found>
          <TestCaseFunction test_appointment_not_no_show>
          <TestCaseFunction test_audit_logging_on_override>
          <TestCaseFunction test_hospital_admin_can_override>
          <TestCaseFunction test_manual_no_show_cannot_override>
          <TestCaseFunction test_multi_hospital_scoping>
          <TestCaseFunction test_nurse_cannot_override>
          <TestCaseFunction test_override_on_day_7_boundary>
          <TestCaseFunction test_override_window_expired>
          <TestCaseFunction test_reason_field_required>
          <TestCaseFunction test_successful_override_within_window>
          <TestCaseFunction test_super_admin_can_override>
      <Module test_nurse_role_spec.py>
        <UnitTestCase NurseRoleSpecTests>
          <TestCaseFunction test_critical_vitals_confirmed_audit_flow>
          <TestCaseFunction test_nurse_cannot_read_other_ward_patient>
          <TestCaseFunction test_nurse_dashboard_is_ward_scoped>
          <TestCaseFunction test_nurse_diagnosis_endpoint_allowed>
          <TestCaseFunction test_nurse_dispense_restricted_to_ward>
          <TestCaseFunction test_nurse_handover_acknowledge_requires_incoming>
      <Module test_password_policy.py>
        <Class TestValidatePassword>
          <Function test_min_length>
          <Function test_requires_uppercase>
          <Function test_requires_lowercase>
          <Function test_requires_digit>
          <Function test_requires_symbol>
          <Function test_valid>
        <Class TestCheckPasswordReuse>
          <Function test_no_history_allows_any>
          <Function test_reuse_rejected>
          <Function test_different_password_allowed>
      <Module test_password_policy_alignment.py>
        <Class TestPasswordPolicyAlignment>
          <Function test_password_requirements_minimum_length>
          <Function test_password_requirements_uppercase>
          <Function test_password_requirements_lowercase>
          <Function test_password_requirements_digit>
          <Function test_password_requirements_symbol>
          <Function test_password_valid_all_requirements>
          <Function test_password_valid_various_symbols>
          <Function test_password_edge_cases>
          <Function test_password_requirement_order_matters>
      <Module test_password_reset_security.py>
        <UnitTestCase TestPasswordResetTokenSecurity>
          <TestCaseFunction test_constant_time_comparison_prevents_timing_attacks>
          <TestCaseFunction test_frontend_url_configurable_via_settings>
          <TestCaseFunction test_reset_password_clears_token_after_use>
          <TestCaseFunction test_reset_password_policy_enforcement>
          <TestCaseFunction test_reset_password_requires_email_token_password>
          <TestCaseFunction test_reset_password_token_expires>
          <TestCaseFunction test_reset_password_token_in_post_body_not_url>
          <TestCaseFunction test_reset_password_with_valid_token>
          <TestCaseFunction test_token_expiry_hours_configurable_via_settings>
        <UnitTestCase TestPasswordResetEmailTemplate>
          <TestCaseFunction test_email_template_exists>
        <UnitTestCase TestSecretCompareDigest>
          <TestCaseFunction test_compare_digest_usage>
      <Module test_permissions.py>
        <UnitTestCase PermissionValidatorTests>
          <TestCaseFunction test_admin_can_access_all_endpoints>
          <TestCaseFunction test_can_access_authenticated_endpoints>
          <TestCaseFunction test_can_access_public_endpoints>
          <TestCaseFunction test_doctor_cannot_delete_appointments>
          <TestCaseFunction test_doctor_patient_access>
          <TestCaseFunction test_get_endpoint_key_exact_match>
          <TestCaseFunction test_get_endpoint_key_with_uuid>
          <TestCaseFunction test_invalid_method_denied>
          <TestCaseFunction test_lab_tech_cannot_access_admin_endpoints>
          <TestCaseFunction test_lab_tech_lab_access>
          <TestCaseFunction test_nurse_cannot_create_diagnosis>
          <TestCaseFunction test_nurse_patient_access>
          <TestCaseFunction test_receptionist_appointment_access>
          <TestCaseFunction test_receptionist_cannot_create_diagnosis>
          <TestCaseFunction test_super_admin_can_access_all_endpoints>
        <UnitTestCase APIPermissionTests>
          <TestCaseFunction test_doctor_can_access_patient_search>
          <TestCaseFunction test_doctor_cannot_access_admin_endpoints>
          <TestCaseFunction test_doctor_cannot_access_lab_result_endpoint>
          <TestCaseFunction test_doctor_cannot_delete_appointments>
          <TestCaseFunction test_doctor_cannot_dispense_prescription>
          <TestCaseFunction test_hospital_admin_can_access_admin_endpoints>
          <TestCaseFunction test_lab_tech_can_access_lab_endpoints>
          <TestCaseFunction test_lab_tech_cannot_create_diagnosis>
          <TestCaseFunction test_nurse_can_access_patient_search>
          <TestCaseFunction test_nurse_can_create_vitals>
          <TestCaseFunction test_nurse_cannot_access_admin_endpoints>
          <TestCaseFunction test_nurse_cannot_delete_appointments>
          <TestCaseFunction test_receptionist_can_access_appointment_endpoints>
          <TestCaseFunction test_receptionist_cannot_create_prescription>
          <TestCaseFunction test_super_admin_can_access_all_endpoints>
          <TestCaseFunction test_unauthenticated_access_to_protected_endpoint>
          <TestCaseFunction test_unknown_endpoint_denied_when_fail_closed_enabled>
          <TestCaseFunction test_unknown_endpoint_not_forced_403_when_fail_open>
        <UnitTestCase PermissionMatrixComplianceTests>
          <TestCaseFunction test_admin_roles_can_access_all_admin>
          <TestCaseFunction test_all_public_endpoints_no_auth_required>
          <TestCaseFunction test_clinical_roles_cannot_access_admin>
          <TestCaseFunction test_role_isolation>
        <UnitTestCase PermissionDenialLoggingTests>
          <TestCaseFunction test_permission_denial_logged>
        <UnitTestCase EdgeCasePermissionTests>
          <TestCaseFunction test_case_sensitive_methods>
          <TestCaseFunction test_case_sensitive_roles>
          <TestCaseFunction test_empty_role_denied>
          <TestCaseFunction test_invalid_endpoint_denied>
          <TestCaseFunction test_invalid_method_denied>
          <TestCaseFunction test_invalid_role_denied>
        <UnitTestCase PermissionMatrixRouteCoverageTests>
          <TestCaseFunction test_all_api_routes_are_covered_by_permission_matrix_shape>
      <Module test_phase2_risk_tier.py>
        <Class TestDeviceFingerprinting>
          <Function test_device_fingerprint_consistency>
        <Class TestRiskTierComputation>
          <Function test_risk_tier_1_for_known_device_known_ip_business_hours>
          <Function test_risk_tier_2_for_admin_role>
        <Class TestStepUpEndpoints>
          <Function test_step_up_request_endpoint_exists>
          <Function test_step_up_request_invalid_action>
          <Function test_step_up_verify_endpoint_exists>
        <Class TestTrustedDeviceModel>
          <Function test_trusted_device_creation>
          <Function test_trusted_device_expiry>
          <Function test_refresh_expiry>
        <Class TestBusinessHoursCheck>
          <Function test_business_hours_detection>
          <Function test_invalid_timezone>
        <Class TestIPSubnetCheck>
          <Function test_ip_in_hospital_subnet>
          <Function test_ip_not_in_hospital_subnet>
          <Function test_no_hospital_subnets>
      <Module test_phase3_cookies.py>
        <UnitTestCase ClientCookieModelTests>
          <TestCaseFunction test_client_cookie_creation>
          <TestCaseFunction test_client_cookie_expiry_check>
          <TestCaseFunction test_client_cookie_revocation>
        <UnitTestCase CookieAuthEndpointTests>
          <TestCaseFunction test_csrf_token_endpoint_requires_auth>
          <TestCaseFunction test_csrf_token_endpoint_returns_token>
          <TestCaseFunction test_login_sets_httponly_cookie_and_audit_context>
          <TestCaseFunction test_logout_cookie_endpoint_requires_auth>
          <TestCaseFunction test_logout_cookie_revokes_session>
          <TestCaseFunction test_refresh_cookie_endpoint_requires_auth>
          <TestCaseFunction test_refresh_cookie_with_valid_session>
        <UnitTestCase CookieSecurityTests>
          <TestCaseFunction test_audit_log_records_step_up_context>
          <TestCaseFunction test_cookie_token_is_opaque>
          <TestCaseFunction test_expired_cookie_not_valid>
          <TestCaseFunction test_jwt_encrypted_in_database>
          <TestCaseFunction test_revoked_cookie_not_valid>
        <UnitTestCase CookieMetadataTests>
          <TestCaseFunction test_client_metadata_stored_correctly>
          <TestCaseFunction test_device_fingerprint_tracking>
      <Module test_phase7_password_recovery.py>
        <UnitTestCase TestTier1SelfServicePasswordReset>
          <TestCaseFunction test_forgot_password_creates_reset_token>
